model_id,year,country,units_sold,total_revenue,profit,performance
TataModel_23,2024,USA,6196,312369342.59,50260227.22,Weak
TataModel_23,2015,UK,4869,159922854.85,45546029.06,Weak
TataModel_23,2016,UK,2321,155538518.15,28899056.67,Weak
TataModel_23,2017,UK,3104,69498893.99,4837123.02,Weak
TataModel_23,2018,UK,6540,271279735.5,33096127.73,Weak
TataModel_23,2019,UK,2416,66420865.25,15974218.09,Weak
TataModel_23,2020,UK,4174,162444225.25,28557694.8,Weak
TataModel_23,2021,UK,4177,184525413.88,33103859.25,Weak
TataModel_23,2022,UK,5191,357090113.44,21818205.93,Weak
TataModel_23,2023,UK,4398,279043728.57,34182856.75,Weak
TataModel_23,2024,UK,5105,216387701.66,36959019.44,Weak
TataModel_23,2015,Germany,2038,83610291.29,4473150.58,Weak
TataModel_23,2016,Germany,3788,67552783.18,6052729.37,Weak
TataModel_23,2017,Germany,5580,132439491.38,27309023.12,Weak
TataModel_23,2018,Germany,717,26625446.88,2569355.62,Weak
TataModel_23,2019,Germany,1997,111652600.01,18322191.66,Weak
TataModel_23,2020,Germany,397,9836909.67,2660884.07,Weak
TataModel_23,2021,Germany,3114,59481505.27,7340017.75,Weak
TataModel_23,2022,Germany,3538,133976969.4,39362433.61,Weak
TataModel_23,2023,Germany,3568,64806617.42,18197698.17,Weak
TataModel_23,2024,Germany,2597,93134996.25,27577272.39,Weak
TataModel_23,2015,France,1854,70337859.29,15579835.83,Weak
TataModel_23,2016,France,1956,121435364.13,16308769.4,Weak
TataModel_23,2017,France,6240,202332522.85,14527475.14,Weak
TataModel_23,2018,France,5114,53856004.2,14729617.15,Weak
TataModel_23,2019,France,1304,31983577.1,1640757.51,Weak
TataModel_23,2020,France,5396,140061670.58,11709155.66,Weak
TataModel_23,2021,France,1950,52841214.25,6742538.94,Weak
TataModel_23,2022,France,6460,77902344.15,7930458.63,Weak
TataModel_23,2023,France,3564,102706237.23,25738183.05,Weak
TataModel_23,2024,France,852,17022554,4856534.66,Weak
TataModel_23,2015,Australia,3310,193332461.29,42765140.44,Weak
TataModel_23,2016,Australia,4267,164500958.2,48346831.62,Weak
TataModel_23,2017,Australia,6282,251215674.31,29492720.16,Weak
TataModel_23,2018,Australia,122,8179517.05,627368.96,Weak
TataModel_23,2019,Australia,123,6478295.97,515024.53,Weak
TataModel_23,2020,Australia,5967,212877023.92,63373490.02,Weak
TataModel_23,2021,Australia,6245,380086784.29,86621778.14,Weak
TataModel_23,2022,Australia,2650,170069106.48,26445746.06,Weak
TataModel_23,2023,Australia,301,2557394.36,581807.22,Weak
TataModel_23,2024,Australia,5484,163395785.87,33594173.58,Weak
TataModel_23,2015,Japan,6777,208667328.47,36892383.67,Weak
TataModel_23,2016,Japan,425,17907712.73,2301141.09,Weak
TataModel_23,2017,Japan,4448,285988080.75,42469229.99,Weak
TataModel_23,2018,Japan,4852,179605700.34,40213716.31,Weak
TataModel_23,2019,Japan,4509,175166998.51,15537312.77,Weak
TataModel_23,2020,Japan,3166,113939456.81,21602921.01,Weak
TataModel_23,2021,Japan,6357,156462501.6,45953036.72,Weak
TataModel_23,2022,Japan,772,48748342.53,5103951.46,Weak
TataModel_23,2023,Japan,3947,31490117.87,7822145.28,Weak
TataModel_23,2024,Japan,5465,362375118.52,25728633.41,Weak
TataModel_25,2015,India,4744,204201138.21,41861233.33,Weak
TataModel_25,2016,India,2749,159482970.68,14337519.06,Weak
TataModel_25,2017,India,2623,165817192.88,36595854.47,Weak
TataModel_25,2018,India,4125,100346996.47,25969802.69,Weak
TataModel_25,2019,India,497,13211665.87,2851077.5,Weak
TataModel_25,2020,India,5967,367044135.62,75684500.76,Weak
TataModel_25,2021,India,1125,11473520.88,2902800.78,Weak
TataModel_25,2022,India,545,31635261.89,8791439.28,Weak
TataModel_25,2023,India,851,28021561.33,7400494.35,Weak
TataModel_25,2024,India,1208,13681794.63,1041184.57,Weak
TataModel_25,2015,USA,1147,14095092.57,2452546.11,Weak
TataModel_25,2016,USA,2339,74898589.18,20537193.15,Weak
TataModel_25,2017,USA,5400,263037440.1,64601995.29,Weak
TataModel_25,2018,USA,3415,106870373.89,20967967.36,Weak
TataModel_25,2019,USA,4605,207340670.47,11341534.67,Weak
TataModel_25,2020,USA,850,8203239.68,2309211.97,Weak
TataModel_25,2021,USA,3700,173509684.1,25488572.59,Weak
TataModel_25,2022,USA,5841,139610875.69,16725382.91,Weak
TataModel_25,2023,USA,6096,356455269.19,78776614.49,Weak
TataModel_25,2024,USA,1610,92236165.94,16168999.89,Weak
TataModel_25,2015,UK,2504,24359554.87,7298122.64,Weak
TataModel_25,2016,UK,2876,44813710.38,8953779.33,Weak
TataModel_25,2017,UK,6609,273255904.53,66455835.98,Weak
TataModel_25,2018,UK,1513,28198654.62,5961195.59,Weak
TataModel_25,2019,UK,1680,89715469.26,6917062.68,Weak
TataModel_25,2020,UK,978,18146602.76,1304740.74,Weak
TataModel_25,2021,UK,279,11936555.26,2697661.49,Weak
TataModel_25,2022,UK,2767,97064468.32,20140877.18,Weak
TataModel_25,2023,UK,2948,67333379.27,7144071.54,Weak
TataModel_25,2024,UK,6781,459331286.42,58518805.89,Weak
TataModel_25,2015,Germany,1297,53294526.73,5292146.5,Weak
TataModel_25,2016,Germany,1873,15591708.74,2399563.97,Weak
TataModel_25,2017,Germany,5722,242266667.75,23596773.44,Weak
TataModel_25,2018,Germany,4403,47302975.51,10113376.16,Weak
TataModel_25,2019,Germany,3041,133689258.03,30039976.28,Weak
TataModel_25,2020,Germany,5930,363575433.44,23923263.52,Weak
TataModel_25,2021,Germany,6871,458776261.2,98774529.04,Weak
TataModel_25,2022,Germany,5788,246107804.08,24807666.65,Weak
TataModel_25,2023,Germany,5632,85007260.09,6511556.12,Weak
TataModel_25,2024,Germany,298,11620797.49,1941835.26,Weak
TataModel_25,2015,France,3497,233748920.74,55024495.94,Weak
TataModel_25,2016,France,6693,331717404.19,54832886.91,Weak
TataModel_25,2017,France,2513,130564140.63,35252317.97,Weak
TataModel_25,2018,France,2611,57412825.58,14910110.8,Weak
TataModel_25,2019,France,718,23947715.5,5601370.66,Weak
TataModel_25,2020,France,4749,27610482.64,8263817.45,Weak
TataModel_25,2021,France,1609,109901841.27,25024649.26,Weak
TataModel_25,2022,France,5099,323622622.14,79514078.26,Weak
TataModel_25,2023,France,4831,203687878.24,17211625.71,Weak
TataModel_25,2024,France,6719,95547425.46,27957176.69,Weak
TataModel_25,2015,Australia,4646,47205291.66,2553806.28,Weak
TataModel_25,2016,Australia,4657,129775918.6,24177253.64,Weak
TataModel_25,2017,Australia,2311,154248538.2,37482394.78,Weak
TataModel_25,2018,Australia,6028,151473832.92,14889877.78,Weak
TataModel_25,2019,Australia,848,15446825.3,3347327.04,Weak
TataModel_25,2020,Australia,1876,17550630.75,1432131.47,Weak
TataModel_25,2021,Australia,6369,361087873.23,21412510.88,Weak
TataModel_25,2022,Australia,4705,120868917.57,30567749.25,Weak
TataModel_25,2023,Australia,5279,294280467.24,24984411.67,Weak
TataModel_25,2024,Australia,6333,329475479.23,17890518.52,Weak
TataModel_25,2015,Japan,1201,51887426.31,12925157.89,Weak
TataModel_25,2016,Japan,3331,61950641.97,3723233.58,Weak
TataModel_25,2017,Japan,924,36884001.2,4986716.96,Weak
TataModel_25,2018,Japan,2758,123067927.13,27198011.9,Weak
TataModel_25,2019,Japan,5496,41354077.48,10834768.3,Weak
TataModel_25,2020,Japan,1955,64681243.78,14708514.84,Weak
TataModel_25,2021,Japan,5114,74591311.27,19125212.21,Weak
TataModel_25,2022,Japan,286,16796295.74,1456238.84,Weak
TataModel_25,2023,Japan,6198,328110387.49,85210267.63,Weak
TataModel_25,2024,Japan,1414,19893909.45,3073609.01,Weak
TataModel_40,2015,India,3969,33134499.33,8714373.33,Weak
TataModel_40,2016,India,6026,366599522.1,38309650.06,Weak
TataModel_40,2017,India,1125,36105882.24,9997718.79,Weak
TataModel_40,2018,India,5829,105289325.15,16351432.2,Weak
TataModel_40,2019,India,3533,29918300.2,6818380.61,Weak
TataModel_40,2020,India,4077,117852941.66,31961717.78,Weak
TataModel_40,2021,India,2727,105419932.76,17120197.08,Weak
TataModel_40,2022,India,4908,207416399.33,23230636.72,Weak
TataModel_40,2023,India,6364,198102930.58,38233865.6,Weak
TataModel_40,2024,India,2642,23414704.9,2147128.44,Weak
TataModel_40,2015,USA,1690,80072279.66,13476164.67,Weak
TataModel_40,2016,USA,1453,93080433.99,8321390.8,Weak
TataModel_40,2017,USA,6071,110385017.6,20244612.23,Weak
TataModel_40,2018,USA,1354,71762985.2,3789085.62,Weak
TataModel_40,2019,USA,3128,197114871.11,11945161.19,Weak
TataModel_40,2020,USA,3429,82138493.19,9716983.74,Weak
TataModel_40,2021,USA,820,19140999.11,3837770.32,Weak
TataModel_40,2022,USA,5266,128712945.41,7156439.76,Weak
TataModel_40,2023,USA,4610,35538482.5,5554664.81,Weak
TataModel_40,2024,USA,3353,162054486.37,26836222.94,Weak
TataModel_40,2015,UK,6151,244037491.18,64621127.67,Weak
TataModel_40,2016,UK,3919,46858419.86,13453052.34,Weak
TataModel_40,2017,UK,4666,61422264.48,14606214.49,Weak
TataModel_40,2018,UK,5329,369001420.8,69298466.83,Weak
TataModel_40,2019,UK,6823,119081598.47,20672565.49,Weak
TataModel_40,2020,UK,6987,442333419.32,95588251.91,Weak
TataModel_40,2021,UK,970,64085013.41,18860219.45,Weak
TataModel_40,2022,UK,2115,51727559.56,5767622.89,Weak
TataModel_40,2023,UK,1145,38392642.83,9521375.42,Weak
TataModel_40,2024,UK,3074,157175367.41,29313206.02,Weak
TataModel_40,2015,Germany,6194,183728361.53,23829568.49,Weak
TataModel_40,2016,Germany,4870,175866434.09,32974956.39,Weak
TataModel_40,2017,Germany,1033,10423451.78,1808468.88,Weak
TataModel_40,2018,Germany,3212,99863708.58,18305017.78,Weak
TataModel_40,2019,Germany,4670,304807311.95,80164323.04,Weak
TataModel_40,2020,Germany,4045,100925529.59,27996741.91,Weak
TataModel_40,2021,Germany,2725,77333296.36,9102128.98,Weak
TataModel_40,2022,Germany,2405,99718092.25,29805737.77,Weak
TataModel_40,2023,Germany,2588,103088681.84,27266956.35,Weak
TataModel_40,2024,Germany,5185,32741307.23,8820508.17,Weak
TataModel_40,2015,France,5174,240214056.07,25462689.94,Weak
TataModel_40,2016,France,3572,38098264.68,5760457.62,Weak
TataModel_40,2017,France,6125,284411220.83,38367073.69,Weak
TataModel_40,2018,France,2319,162209467.1,17096877.83,Weak
TataModel_40,2019,France,686,32441870.26,4713803.75,Weak
TataModel_40,2020,France,114,6775156.06,1166004.36,Weak
TataModel_40,2021,France,6127,299531542.31,19080159.25,Weak
TataModel_40,2022,France,2939,56023749.39,6711645.18,Weak
TataModel_40,2023,France,5167,86972130.56,19916617.9,Weak
TataModel_40,2024,France,4991,248563839.87,69299598.55,Weak
TataModel_40,2015,Australia,3866,101136186.09,5208513.58,Weak
TataModel_40,2016,Australia,2506,67697030.08,4677864.78,Weak
TataModel_40,2017,Australia,3305,167307296.02,22318793.29,Weak
TataModel_40,2018,Australia,204,7214119.09,1120352.7,Weak
TataModel_40,2019,Australia,2191,44483635.84,10053301.7,Weak
TataModel_40,2020,Australia,4267,139749947.75,28313339.41,Weak
TataModel_40,2021,Australia,949,18420782.66,3505474.94,Weak
TataModel_40,2022,Australia,6380,285804061.82,56760686.68,Weak
TataModel_40,2023,Australia,5940,285589341.52,43723728.19,Weak
TataModel_40,2024,Australia,3226,116844981.11,28965870.82,Weak
TataModel_40,2015,Japan,5730,280342714.09,28426751.21,Weak
TataModel_40,2016,Japan,1178,31785180.59,3559940.23,Weak
TataModel_40,2017,Japan,6354,121289583.78,26356226.56,Weak
TataModel_40,2018,Japan,1458,18803269.13,4142360.19,Weak
TataModel_40,2019,Japan,2588,31575978.37,8844431.54,Weak
TataModel_40,2020,Japan,3947,246736196.86,38466173.09,Weak
TataModel_40,2021,Japan,3290,43939753.08,7922337.48,Weak
TataModel_40,2022,Japan,2906,117148073.8,6407999.64,Weak
TataModel_40,2023,Japan,4364,163535701.37,8929049.29,Weak
TataModel_40,2024,Japan,2817,173795489.05,51512982.95,Weak
TataModel_28,2015,India,2532,141014616.27,8460876.98,Weak
TataModel_28,2016,India,6462,262507256.21,31395867.84,Weak
TataModel_28,2017,India,4167,22186099.02,2094367.75,Weak
TataModel_28,2018,India,1510,62628470.44,7283691.11,Weak
TataModel_28,2019,India,6428,355662831.74,82869439.8,Weak
TataModel_28,2020,India,6507,296354696.94,73021797.33,Weak
TataModel_28,2021,India,4563,265524632.18,50184155.48,Weak
TataModel_28,2022,India,5901,125402171.72,13317710.64,Weak
TataModel_28,2023,India,5035,233221578.08,37735251.33,Weak
TataModel_28,2024,India,5482,234653115.88,60587434.52,Weak
TataModel_28,2015,USA,2480,58118877.05,11321557.25,Weak
TataModel_28,2016,USA,5850,271873582.46,27105796.17,Weak
TataModel_28,2017,USA,2160,144118264.66,18303019.61,Weak
TataModel_28,2018,USA,4017,78866376.66,13699089.63,Weak
TataModel_28,2019,USA,4292,295224632.71,53553748.37,Weak
TataModel_28,2020,USA,2054,113503638.01,8705729.04,Weak
TataModel_28,2021,USA,810,40396082.45,8741712.24,Weak
TataModel_28,2022,USA,1432,79061997.47,12586670,Weak
TataModel_28,2023,USA,1400,47518395.22,13875371.4,Weak
TataModel_28,2024,USA,5549,83313704.17,5490373.1,Weak
TataModel_28,2015,UK,1139,79684673.9,5275125.41,Weak
TataModel_28,2016,UK,708,5445154.61,1555136.16,Weak
TataModel_28,2017,UK,6373,299368533.93,65232403.54,Weak
TataModel_28,2018,UK,6492,229442727.18,60641712.79,Weak
TataModel_28,2019,UK,313,20617217.39,6148054.23,Weak
TataModel_28,2020,UK,6244,197612186.56,43672293.23,Weak
TataModel_28,2021,UK,1839,11043257.81,2416264.81,Weak
TataModel_28,2022,UK,170,2686473.3,529503.89,Weak
TataModel_28,2023,UK,5623,252722985.42,73542388.76,Weak
TataModel_28,2024,UK,4925,83745783.7,22678358.23,Weak
TataModel_28,2015,Germany,1444,69027920.33,5660289.47,Weak
TataModel_28,2016,Germany,6417,248352104.81,71525406.18,Weak
TataModel_28,2017,Germany,3597,97631974.35,21859799.06,Weak
TataModel_28,2018,Germany,3702,64153593.8,13921329.86,Weak
TataModel_28,2019,Germany,561,5630896.76,1473605.68,Weak
TataModel_28,2020,Germany,793,30514567.57,1626426.45,Weak
TataModel_28,2021,Germany,4381,236991827.81,13650729.28,Weak
TataModel_28,2022,Germany,3683,64719452.57,8407056.89,Weak
TataModel_28,2023,Germany,491,17579545.64,1170797.74,Weak
TataModel_28,2024,Germany,1408,70770431.36,6836423.67,Weak
TataModel_28,2015,France,2463,135888089.85,16252215.55,Weak
TataModel_28,2016,France,4916,342470344.45,29657931.83,Weak
TataModel_28,2017,France,1363,69963048.04,6142755.62,Weak
TataModel_28,2018,France,1145,42793927.95,3847174.12,Weak
TataModel_28,2019,France,3104,94831910.24,8904716.37,Weak
TataModel_28,2020,France,3492,243426491.3,13583198.21,Weak
TataModel_28,2021,France,804,16422159.86,2980622.01,Weak
TataModel_28,2022,France,2032,34511477.68,5753063.33,Weak
TataModel_28,2023,France,120,6767302.66,364080.88,Weak
TataModel_28,2024,France,2463,157082976.77,13430594.51,Weak
TataModel_28,2015,Australia,708,8752016.53,709788.54,Weak
TataModel_28,2016,Australia,3858,41210575.54,6886287.17,Weak
TataModel_28,2017,Australia,2074,63579769.8,3325221.96,Weak
TataModel_28,2018,Australia,3797,152618199.14,20328744.13,Weak
TataModel_28,2019,Australia,6919,484070377.81,116370518.82,Weak
TataModel_28,2020,Australia,5685,41419393.64,9335931.33,Weak
TataModel_28,2021,Australia,1321,87780248.88,7399874.98,Weak
TataModel_28,2022,Australia,4279,73818186.03,7492545.88,Weak
TataModel_28,2023,Australia,3145,109672332.69,8949262.35,Weak
TataModel_28,2024,Australia,2564,177775832.79,39057350.46,Weak
TataModel_28,2015,Japan,4907,249220144.59,62404724.21,Weak
TataModel_28,2016,Japan,5978,200215154.17,35157781.07,Weak
TataModel_28,2017,Japan,6554,154940330.79,17973078.37,Weak
TataModel_28,2018,Japan,2241,150180239.27,13005608.72,Weak
TataModel_28,2019,Japan,2293,88007516.07,18296762.59,Weak
TataModel_28,2020,Japan,2875,186352787.85,40550366.64,Weak
TataModel_28,2021,Japan,4885,122667972.3,28876040.68,Weak
TataModel_28,2022,Japan,6837,416485563.46,39232940.08,Weak
TataModel_28,2023,Japan,360,10932136.68,3099260.75,Weak
TataModel_28,2024,Japan,531,22006378.27,6080362.32,Weak
TataModel_26,2020,India,5636,123626982.76,30993284.58,Weak
TataModel_26,2021,India,2561,165270400.55,43284317.9,Weak
TataModel_26,2022,India,3683,41319121.77,7767994.89,Weak
TataModel_26,2023,India,6464,155989354.26,11808394.12,Weak
TataModel_26,2024,India,2018,22474686.39,6564855.9,Weak
TataModel_26,2015,USA,1937,97500036.55,20231257.58,Weak
TataModel_26,2016,USA,399,9857883.13,1907500.39,Weak
TataModel_26,2017,USA,4813,102412147.06,28521782.96,Weak
TataModel_26,2018,USA,5165,293603309.73,22049608.56,Weak
TataModel_26,2019,USA,4476,144536026.16,8397543.12,Weak
TataModel_26,2020,USA,4735,98460319.16,17752395.54,Weak
TataModel_26,2021,USA,5093,188177562.2,49302521.3,Weak
TataModel_26,2022,USA,2728,164040791.03,21292494.68,Weak
TataModel_26,2023,USA,883,34425665.61,3012245.74,Weak
TataModel_26,2024,USA,5464,38552361.48,6145246.42,Weak
TataModel_26,2015,UK,1325,33387290.07,2670983.21,Weak
TataModel_26,2016,UK,6843,419484033.13,22903828.21,Weak
TataModel_26,2017,UK,597,6186414.57,1430299.05,Weak
TataModel_26,2018,UK,4448,227488194.98,64447405.64,Weak
TataModel_26,2019,UK,2005,60274154.1,4092615.06,Weak
TataModel_26,2020,UK,2857,80278255.1,16729988.36,Weak
TataModel_26,2021,UK,1019,34178128.62,5923069.69,Weak
TataModel_26,2022,UK,1173,19969798.6,1543665.43,Weak
TataModel_26,2023,UK,221,4885171.68,1225689.57,Weak
TataModel_26,2024,UK,4359,141369792.79,26690616.88,Weak
TataModel_26,2015,Germany,1718,113100760.2,9127231.35,Weak
TataModel_26,2016,Germany,1921,109051068.99,17099207.62,Weak
TataModel_26,2017,Germany,5373,217759661.45,13043803.72,Weak
TataModel_26,2018,Germany,282,13963036.11,2291334.23,Weak
TataModel_26,2019,Germany,2339,100732264.33,10989890.04,Weak
TataModel_26,2020,Germany,757,49148810.08,11997224.54,Weak
TataModel_26,2021,Germany,1607,81132616.57,4283802.16,Weak
TataModel_26,2022,Germany,5862,247125639.37,65957833.15,Weak
TataModel_26,2023,Germany,1401,69790169.95,5897269.36,Weak
TataModel_26,2024,Germany,5373,342682431.3,37660799.2,Weak
TataModel_26,2015,France,2301,130263305.81,21050550.22,Weak
TataModel_26,2016,France,3947,234703414.15,60013663,Weak
TataModel_26,2017,France,1900,51047171.69,4180763.36,Weak
TataModel_26,2018,France,2160,116498590.99,27295619.87,Weak
TataModel_26,2019,France,2141,10830440.97,1318064.67,Weak
TataModel_26,2020,France,6049,177078434.92,12005917.89,Weak
TataModel_26,2021,France,1107,19881033.72,1326064.95,Weak
TataModel_26,2022,France,4779,187179441.52,29480762.04,Weak
TataModel_26,2023,France,6472,432743548.92,48467277.48,Weak
TataModel_26,2024,France,6946,351584840.33,46514674.38,Weak
TataModel_26,2015,Australia,202,4285792.09,495008.99,Weak
TataModel_26,2016,Australia,3840,119770724.4,29283942.12,Weak
TataModel_26,2017,Australia,4729,122593611.64,8360884.31,Weak
TataModel_26,2018,Australia,5761,277669728.87,52896083.35,Weak
TataModel_26,2019,Australia,2698,95962734.05,21236553.04,Weak
TataModel_26,2020,Australia,6074,78739884.13,22417245.01,Weak
TataModel_26,2021,Australia,2785,114426311.08,34202024.38,Weak
TataModel_26,2022,Australia,2121,137551324.61,31347946.88,Weak
TataModel_26,2023,Australia,1980,69827033.84,8169762.96,Weak
TataModel_26,2024,Australia,153,4745111,1227560.21,Weak
TataModel_26,2015,Japan,6999,163048379.41,41397983.53,Weak
TataModel_26,2016,Japan,356,6868199.68,1930650.93,Weak
TataModel_26,2017,Japan,4705,112750911.79,6866530.53,Weak
TataModel_26,2018,Japan,6638,406454421.41,37149934.12,Weak
TataModel_26,2019,Japan,5214,26654885.98,2921375.5,Weak
TataModel_26,2020,Japan,2588,102367484.5,9458755.57,Weak
TataModel_26,2021,Japan,6965,155719907.8,37201485.97,Weak
TataModel_26,2022,Japan,4369,89599425.84,5160926.93,Weak
TataModel_26,2023,Japan,3590,151504359.38,43890812.91,Weak
TataModel_26,2024,Japan,4155,107045212.33,13316424.41,Weak
TataModel_26,2015,India,4378,284568111.13,30676442.38,Weak
TataModel_26,2016,India,4835,33688726.86,3048829.78,Weak
TataModel_26,2017,India,3866,83279479,18729554.83,Weak
TataModel_26,2018,India,5266,124381802.13,21194659.08,Weak
TataModel_26,2019,India,5569,315541290.82,68598676.63,Weak
TataModel_47,2015,India,5510,247791216.76,16255103.82,Star
TataModel_47,2016,India,5531,337642831.01,53685210.13,Star
TataModel_47,2017,India,173,1873177.49,365831.56,Star
TataModel_47,2018,India,472,14200355.1,2201055.04,Star
TataModel_47,2019,India,2093,138159454.25,41005726.02,Star
TataModel_47,2020,India,6453,435865219.83,50691125.07,Star
TataModel_47,2021,India,2736,24524109.42,3060608.86,Star
TataModel_47,2022,India,281,10402648.37,1557276.46,Star
TataModel_47,2023,India,5270,286095798.95,16564946.76,Star
TataModel_47,2024,India,3050,75540028.59,14904047.64,Star
TataModel_47,2015,USA,6972,235239814.69,59515673.12,Star
TataModel_47,2016,USA,6292,323325233.84,36018431.05,Star
TataModel_47,2017,USA,3993,60357975.14,13308933.52,Star
TataModel_47,2018,USA,5523,215868054.07,48483964.94,Star
TataModel_47,2019,USA,6085,252282079.51,57848280.83,Star
TataModel_47,2020,USA,1876,122740193.07,6922546.89,Star
TataModel_47,2021,USA,4193,228878831.83,62987454.52,Star
TataModel_47,2022,USA,4515,191283986.11,33187771.59,Star
TataModel_47,2023,USA,2482,116018107.97,8260489.29,Star
TataModel_47,2024,USA,491,4938597.67,891910.74,Star
TataModel_47,2015,UK,6537,190673119.92,20325754.58,Star
TataModel_47,2016,UK,5577,319248215.2,61136033.21,Star
TataModel_47,2017,UK,6755,44777656.81,12443710.83,Star
TataModel_47,2018,UK,6479,416352168.12,84894207.08,Star
TataModel_47,2019,UK,6123,93674517.67,10547750.69,Star
TataModel_47,2020,UK,830,50129106.75,4396322.66,Star
TataModel_47,2021,UK,4790,318176942.12,33122219.67,Star
TataModel_47,2022,UK,3357,133627534.39,36453591.38,Star
TataModel_47,2023,UK,4786,90664740.44,13617844.01,Star
TataModel_47,2024,UK,6212,61145547.35,17811697.94,Star
TataModel_47,2015,Germany,6253,82550797.52,12547721.22,Star
TataModel_47,2016,Germany,1204,22634693.5,1824356.3,Star
TataModel_47,2017,Germany,1922,96133645.34,13660591,Star
TataModel_47,2018,Germany,1647,25263660.66,4885991.97,Star
TataModel_47,2019,Germany,6607,346190779.61,74846446.55,Star
TataModel_47,2020,Germany,4949,308051941.79,22888259.27,Star
TataModel_47,2021,Germany,929,45298954.4,4425707.84,Star
TataModel_47,2022,Germany,1886,17790549.6,3846316.82,Star
TataModel_47,2023,Germany,6827,356421560.49,68040875.9,Star
TataModel_47,2024,Germany,6295,262504263.37,78226270.49,Star
TataModel_47,2015,France,1708,94961447.39,11433358.27,Star
TataModel_47,2016,France,3374,162436380.95,21311653.18,Star
TataModel_47,2017,France,6039,153226694.85,40497815.45,Star
TataModel_47,2018,France,1154,27017504.25,7513567.93,Star
TataModel_47,2019,France,6389,159711008.51,25905125.58,Star
TataModel_47,2020,France,1107,77113585.65,16224698.42,Star
TataModel_47,2021,France,3292,214883084.23,12914473.36,Star
TataModel_47,2022,France,3307,213212003.34,44667914.7,Star
TataModel_47,2023,France,780,20898824.98,3970776.75,Star
TataModel_47,2024,France,3710,97690490.49,10531034.87,Star
TataModel_47,2015,Australia,6415,447598111.65,57382077.91,Star
TataModel_47,2016,Australia,4720,244173254.93,24661498.75,Star
TataModel_47,2017,Australia,6566,394083404.02,59861269.07,Star
TataModel_47,2018,Australia,893,53636412.27,9654554.21,Star
TataModel_47,2019,Australia,2193,127215939.32,20379993.48,Star
TataModel_47,2020,Australia,2179,66445662.16,3933583.2,Star
TataModel_47,2021,Australia,4673,34369979.68,7190199.75,Star
TataModel_47,2022,Australia,5580,67478334.53,17024783.8,Star
TataModel_47,2023,Australia,4606,33931856.22,7125689.81,Star
TataModel_47,2024,Australia,2617,152482834.36,14516365.83,Star
TataModel_47,2015,Japan,589,17945352.64,2955599.58,Star
TataModel_47,2016,Japan,2685,160167612.36,13390012.39,Star
TataModel_47,2017,Japan,3609,129312938.28,16823613.27,Star
TataModel_47,2018,Japan,6738,70027938.27,16407545.94,Star
TataModel_47,2019,Japan,2417,97263376.86,15105002.43,Star
TataModel_47,2020,Japan,4304,48147907.55,5368491.69,Star
TataModel_47,2021,Japan,2645,170570878.57,48032759.41,Star
TataModel_47,2022,Japan,4535,99941251.92,9644330.81,Star
TataModel_47,2023,Japan,4112,111371732.93,24546329.94,Star
TataModel_47,2024,Japan,4657,137072256.24,27030648.93,Star
TataModel_21,2015,India,1803,87399348.89,4798224.25,Niche
TataModel_21,2016,India,3488,188518899.19,18569111.57,Niche
TataModel_21,2017,India,2987,155608674.31,28569752.6,Niche
TataModel_21,2018,India,1679,78768215.07,16368035.09,Niche
TataModel_21,2019,India,273,18402211.12,1284474.34,Niche
TataModel_21,2020,India,1345,88695262.18,12914030.17,Niche
TataModel_21,2021,India,5442,79509711.72,18199773.01,Niche
TataModel_21,2022,India,140,6279686.58,324031.83,Niche
TataModel_21,2023,India,1967,116654196.72,10358892.67,Niche
TataModel_21,2024,India,5596,379038575.04,94608028.33,Niche
TataModel_21,2015,USA,4508,102920603.7,11794701.18,Niche
TataModel_21,2016,USA,4392,55760873.6,16237566.39,Niche
TataModel_21,2017,USA,1645,101929873.93,20885431.17,Niche
TataModel_21,2018,USA,2940,72216354.46,19960600.37,Niche
TataModel_21,2019,USA,2153,141348499.84,17824045.83,Niche
TataModel_21,2020,USA,1447,76294964.82,14435007.34,Niche
TataModel_21,2021,USA,2121,142014934.11,34452823.02,Niche
TataModel_21,2022,USA,263,4704799.87,1031292.13,Niche
TataModel_21,2023,USA,6349,233328806.81,43422490.95,Niche
TataModel_21,2024,USA,1735,86573615.6,10951562.37,Niche
TataModel_21,2015,UK,1165,24091568.42,6083121.03,Niche
TataModel_21,2016,UK,5877,274536097.57,67343704.73,Niche
TataModel_21,2017,UK,5588,302003092.77,61276427.52,Niche
TataModel_21,2018,UK,5936,357213245.95,36149980.49,Niche
TataModel_21,2019,UK,1723,30151663.75,7067549.98,Niche
TataModel_21,2020,UK,3523,75527691.6,13481692.95,Niche
TataModel_21,2021,UK,4138,87593669.21,17693921.18,Niche
TataModel_21,2022,UK,221,7986412.33,2150740.84,Niche
TataModel_21,2023,UK,5866,85693803.28,24242776.95,Niche
TataModel_21,2024,UK,6046,188029448.99,27659131.95,Niche
TataModel_21,2015,Germany,2971,130077965.75,11772055.9,Niche
TataModel_21,2016,Germany,3848,235739383.62,25766314.63,Niche
TataModel_21,2017,Germany,736,25493860.03,3186732.5,Niche
TataModel_21,2018,Germany,5913,121604225.83,34122145.77,Niche
TataModel_21,2019,Germany,4720,322388542.96,71376823.41,Niche
TataModel_21,2020,Germany,5162,361122483.41,64352026.54,Niche
TataModel_21,2021,Germany,6477,449117403.1,121531169.28,Niche
TataModel_21,2022,Germany,3446,235615308.64,46863884.89,Niche
